
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] URL has an invalid label.
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'NoneType' object has no attribute 'keys'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'km' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: c3afd03eb3227c212e6b02e61bad29b5f', parameterMap={'2': 'c3afd03eb3227c212e6b02e61bad29b5f'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c0df03c28bb48c33367d19c7387ec57bb', parameterMap={'2': 'c0df03c28bb48c33367d19c7387ec57bb'}, code=10)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] type object 'datetime.datetime' has no attribute 'datetime'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] TalkException(parameterMap=None, reason='can not send using plain mode', code=82)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(parameterMap={}, reason='invalid contactIds', code=0)
[<module 'time' (built-in)>] 'u02c44dda77e551292d888d42a356231e'
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: ca5a96dfd2502f908c7a10e6f14035c52', parameterMap={'2': 'ca5a96dfd2502f908c7a10e6f14035c52'})
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] TalkException(code=10, reason='not a member', parameterMap={})
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: ceeca2686c3f2a9d7c683453b666b4751', parameterMap={'2': 'ceeca2686c3f2a9d7c683453b666b4751'})
[<module 'time' (built-in)>] 'MENTION'
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c89aab66c18dce6ad8dc188d6e37a798a', parameterMap={'2': 'c89aab66c18dce6ad8dc188d6e37a798a'}, code=10)
[<module 'time' (built-in)>] TalkException(code=99, reason='group key member mismatch', parameterMap={})
[<module 'time' (built-in)>] TalkException(code=99, reason='group key member mismatch', parameterMap={})
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c89aab66c18dce6ad8dc188d6e37a798a', parameterMap={'2': 'c89aab66c18dce6ad8dc188d6e37a798a'}, code=10)
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c89aab66c18dce6ad8dc188d6e37a798a', parameterMap={'2': 'c89aab66c18dce6ad8dc188d6e37a798a'}, code=10)
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c89aab66c18dce6ad8dc188d6e37a798a', parameterMap={'2': 'c89aab66c18dce6ad8dc188d6e37a798a'}, code=10)
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c89aab66c18dce6ad8dc188d6e37a798a', parameterMap={'2': 'c89aab66c18dce6ad8dc188d6e37a798a'}, code=10)
[<module 'time' (built-in)>] TalkException(reason='You are not related to group: c89aab66c18dce6ad8dc188d6e37a798a', parameterMap={'2': 'c89aab66c18dce6ad8dc188d6e37a798a'}, code=10)
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] local variable 'sender' referenced before assignment
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
[<module 'time' (built-in)>] TalkException(reason='Prevented join by ticket: 1501288965, 365522617', parameterMap=None, code=73)
